title,description,abstract,status,publication_date,edition,no_of_pages,technical_committee,ics
ISO 11737-3,Sterilization of health care products — Microbiological methods — Part 3: Bacterial endotoxin testing,,Under development,2023-06,1,,ISO/TC 198 Sterilization of health care products,07.100.10 Medical microbiology                 11.080.01 Sterilization and disinfection in general
ISO 13408-1:1998,Aseptic processing of health care products — Part 1: General requirements,,Withdrawn,1998-07,1,31,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 13408-1:2008/Amd 1:2013,Aseptic processing of health care products — Part 1: General requirements — Amendment 1,,Published,2013-05,2,8,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/FDIS 13408-1,Aseptic processing of health care products — Part 1: General requirements,,Under development,,3,77,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 13408-6:2005/Amd 1:2013,Aseptic processing of health care products — Part 6: Isolator systems — Amendment 1,,Withdrawn,2013-03,1,4,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 13683:1997,Sterilization of health care products — Requirements for validation and routine control of moist heat sterilization in health care facilities,,Withdrawn,1997-05,1,33,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 14160:1998,Sterilization of single-use medical devices incorporating materials of animal origin — Validation and routine control of sterilization by liquid chemical sterilants,,Withdrawn,1998-03,1,21,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 14161:2000,"Sterilization of health care products — Biological indicators — Guidance for the selection, use and interpretation of results",,Withdrawn,2000-10,1,40,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 14937:2000,"Sterilization of health care products — General requirements for characterization of a sterilizing agent and the development, validation and routine control of a sterilization process for medical devices",,Withdrawn,2000-12,1,35,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 14937:2000/Cor 1:2003,"Sterilization of health care products — General requirements for characterization of a sterilizing agent and the development, validation and routine control of a sterilization process for medical devices — Technical Corrigendum 1",,Withdrawn,2003-06,1,2,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/TS 15843:2000,"Sterilization of health care products — Radiation sterilization — Product families and sampling plans for verification dose experiments and sterilization dose audits, and frequency of sterilization dose audits",,Withdrawn,2000-09,1,25,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/TR 15844:1998,Sterilization of health care products — Radiation sterilization — Selection of sterilization dose for a single production batch,,Withdrawn,1998-12,1,11,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/FDIS 17665,"Sterilization of health care products — Moist heat — Requirements for the development, validation and routine control of a sterilization process for medical devices",,Under development,,2,,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 18362:2016/Amd 1:2022,Manufacture of cell-based health care products — Control of microbial risks during processing — Amendment 1,,Published,2022-06,1,2,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO/DIS 15883-3,Washer-disinfectors — Part 3: Requirements and tests for washer-disinfectors employing thermal disinfection for human waste containers,"ISO 15883-3:2006 specifies particular requirements for washer-disinfectors (WD) that are intended to be used for emptying, flushing, cleaning and thermal disinfection of containers used to hold human waste for disposal by one operating cycle.
ISO 15883-3:2006 is to be applied in conjunction with ISO 15883-1.",Under development         You can help develop this draft international standard by contacting your national member,,2,16,ISO/TC 198 Sterilization of health care products,11.080.10 Sterilizing equipment
ISO 25424:2018/Amd 1:2022,"Sterilization of health care products — Low temperature steam and formaldehyde — Requirements for development, validation and routine control of a sterilization process for medical devices — Amendment 1",,Published,2022-01,2,2,ISO/TC 198 Sterilization of health care products,11.080.01 Sterilization and disinfection in general
ISO 15883-1:2006/Amd 1:2014,"Washer-disinfectors — Part 1: General requirements, terms and definitions and tests — Amendment 1",,Published,2014-07,1,6,ISO/TC 198 Sterilization of health care products,11.080.10 Sterilizing equipment
ISO/FDIS 15883-1,"Washer-disinfectors — Part 1: General requirements, terms and definitions and tests",,Under development,,2,,ISO/TC 198 Sterilization of health care products,11.080.10 Sterilizing equipment
ISO/DIS 15883-2,Washer-disinfectors — Part 2: Requirements and tests for washer-disinfectors employing thermal disinfection for critical and semi-critical medical devices,"ISO 15883-2:2006 specifies particular requirements for washer disinfectors (WD) that are intended for use for the cleaning and thermal disinfection, in a single operating cycle, of re-usable medical devices such as surgical instruments, anaesthetic equipment, bowls, dishes and receivers, utensils and glassware.
The requirements in ISO 15883-2:2006 apply in addition to the general requirements specified in ISO 15883-1.
The specified performance requirements of ISO 15883-2:2006 may not ensure the inactivation or removal of the causative agent(s) (prion protein) of transmissible spongiform encephalopathies.",Under development         You can help develop this draft international standard by contacting your national member,,2,19,ISO/TC 198 Sterilization of health care products,11.080.10 Sterilizing equipment
ISO/CD 15883-7,Washer-disinfectors — Part 7: Requirements and tests for washer-disinfectors employing chemical disinfection for non-critical thermolabile medical devices and health care equipment,"ISO 15883-7:2016 specifies the particular requirements for washer-disinfectors (WD) intended to be used for the cleaning and chemical disinfection, in a single operating cycle, of reusable items such as the following:
a) bedframes;
b) bedside tables;
c) transport carts;
d) containers;
e) surgical tables;
f) sterilization containers;
g) surgical clogs;
h) wheelchairs, aids for the disabled.
ISO 15883-7:2016 also specifies the performance requirements for the cleaning and disinfection of the washer-disinfector and its components and accessories which may be necessary in order to achieve the required performance.
Devices identified within the scopes of ISO 15883‑2, ISO 15883‑3, ISO I5883-4, and ISO 15883‑6 do not fall within the scope of this part of ISO 15883.
In addition, the methods are specified, as well as instrumentation and instructions required for type testing, works testing, validation (installation, operation, and performance qualification on first installation), routine control, and monitoring, as well as requalifications required to be carried out periodically and after essential repairs.
NOTE WDs corresponding to this part of ISO 15883 can also be used for cleaning and chemical disinfection of other thermolabile and reusable devices as recommended by the device manufacturer.
The performance requirements specified in this part of ISO 15883 may not ensure the inactivation or removal of the causative agent(s) (prion proteins) of Transmissible Spongiform Encephalopathies.",Under development,,2,,ISO/TC 198 Sterilization of health care products,11.080.10 Sterilizing equipment
ISO 11607-1:2006/Amd 1:2014,"Packaging for terminally sterilized medical devices — Part 1: Requirements for materials, sterile barrier systems and packaging systems — Amendment 1",,Withdrawn,2014-07,1,11,ISO/TC 198 Sterilization of health care products,11.080.30 Sterilized packaging
ISO 11607-1:2019/FDAmd 1,"Packaging for terminally sterilized medical devices — Part 1: Requirements for materials, sterile barrier systems and packaging systems — Amendment 1: Application of risk management",,Under development,,2,,ISO/TC 198 Sterilization of health care products,11.080.30 Sterilized packaging
ISO 11607-2:2006/Amd 1:2014,"Packaging for terminally sterilized medical devices — Part 2: Validation requirements for forming, sealing and assembly processes — Amendment 1",,Withdrawn,2014-07,1,2,ISO/TC 198 Sterilization of health care products,11.080.30 Sterilized packaging
ISO 11607-2:2019/FDAmd 1,"Packaging for terminally sterilized medical devices — Part 2: Validation requirements for forming, sealing and assembly processes — Amendment 1: Application of risk management",,Under development,,2,,ISO/TC 198 Sterilization of health care products,11.080.30 Sterilized packaging
